2026-06-11 09:32:32,167 | INFO     | run_experiment:254 | Starting experiment: llm-explanation-agreement-study-pilot v1.0
2026-06-11 09:32:32,168 | INFO     | run_experiment:255 | Output directory: outputs\20260611_093232
2026-06-11 09:32:32,180 | INFO     | run_experiment:276 | Processing dataset: sst2
2026-06-11 09:32:34,023 | DEBUG    | config:54 | PyTorch version 2.9.1 available.
2026-06-11 09:32:35,503 | DEBUG    | connectionpool:1049 | Starting new HTTPS connection (1): huggingface.co:443
2026-06-11 09:32:37,158 | DEBUG    | connectionpool:544 | https://huggingface.co:443 "HEAD /datasets/stanfordnlp/sst2/resolve/main/README.md HTTP/1.1" 307 0
2026-06-11 09:32:37,417 | DEBUG    | connectionpool:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/datasets/stanfordnlp/sst2/8d51e7e4887a4caaa95b3fbebbf53c0490b58bbb/README.md HTTP/1.1" 200 0
2026-06-11 09:32:37,695 | DEBUG    | connectionpool:544 | https://huggingface.co:443 "HEAD /datasets/stanfordnlp/sst2/resolve/8d51e7e4887a4caaa95b3fbebbf53c0490b58bbb/sst2.py HTTP/1.1" 404 0
2026-06-11 09:32:37,701 | DEBUG    | connectionpool:1049 | Starting new HTTPS connection (1): s3.amazonaws.com:443
2026-06-11 09:32:39,400 | DEBUG    | connectionpool:544 | https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/stanfordnlp/sst2/stanfordnlp/sst2.py HTTP/1.1" 404 0
2026-06-11 09:32:39,709 | DEBUG    | connectionpool:544 | https://huggingface.co:443 "GET /api/datasets/stanfordnlp/sst2/revision/8d51e7e4887a4caaa95b3fbebbf53c0490b58bbb HTTP/1.1" 200 None
2026-06-11 09:32:39,977 | DEBUG    | connectionpool:544 | https://huggingface.co:443 "HEAD /datasets/stanfordnlp/sst2/resolve/8d51e7e4887a4caaa95b3fbebbf53c0490b58bbb/.huggingface.yaml HTTP/1.1" 404 0
2026-06-11 09:32:39,982 | DEBUG    | connectionpool:1049 | Starting new HTTPS connection (1): datasets-server.huggingface.co:443
2026-06-11 09:32:41,428 | DEBUG    | connectionpool:544 | https://datasets-server.huggingface.co:443 "GET /info?dataset=stanfordnlp/sst2 HTTP/1.1" 200 None
